Transaction_Description,Fraudulent
claim transaction detected. Please verify.,1
payment transaction processed successfully.,0
free transaction detected. Please verify.,1
transfer transaction processed successfully.,0
cashback transaction detected. Please verify.,1
subscription transaction processed successfully.,0
bill transaction processed successfully.,0
limited transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
bill transaction processed successfully.,0
claim transaction detected. Please verify.,1
grocery transaction processed successfully.,0
claim transaction detected. Please verify.,1
grocery transaction processed successfully.,0
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
shopping transaction processed successfully.,0
limited transaction detected. Please verify.,1
salary transaction processed successfully.,0
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
salary transaction processed successfully.,0
grocery transaction processed successfully.,0
prize transaction detected. Please verify.,1
grocery transaction processed successfully.,0
bill transaction processed successfully.,0
free transaction detected. Please verify.,1
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
salary transaction processed successfully.,0
win transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
salary transaction processed successfully.,0
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
subscription transaction processed successfully.,0
grocery transaction processed successfully.,0
refund transaction processed successfully.,0
grocery transaction processed successfully.,0
urgent transaction detected. Please verify.,1
free transaction detected. Please verify.,1
payment transaction processed successfully.,0
urgent transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
salary transaction processed successfully.,0
prize transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
free transaction detected. Please verify.,1
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
refund transaction processed successfully.,0
free transaction detected. Please verify.,1
transfer transaction processed successfully.,0
refund transaction processed successfully.,0
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
bill transaction processed successfully.,0
cashback transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
refund transaction processed successfully.,0
cashback transaction detected. Please verify.,1
win transaction detected. Please verify.,1
refund transaction processed successfully.,0
transfer transaction processed successfully.,0
refund transaction processed successfully.,0
bill transaction processed successfully.,0
investment transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
bill transaction processed successfully.,0
payment transaction processed successfully.,0
bill transaction processed successfully.,0
claim transaction detected. Please verify.,1
subscription transaction processed successfully.,0
transfer transaction processed successfully.,0
subscription transaction processed successfully.,0
bill transaction processed successfully.,0
prize transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
bill transaction processed successfully.,0
subscription transaction processed successfully.,0
lottery transaction detected. Please verify.,1
transfer transaction processed successfully.,0
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
grocery transaction processed successfully.,0
investment transaction detected. Please verify.,1
grocery transaction processed successfully.,0
cashback transaction detected. Please verify.,1
refund transaction processed successfully.,0
urgent transaction detected. Please verify.,1
salary transaction processed successfully.,0
grocery transaction processed successfully.,0
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
shopping transaction processed successfully.,0
cashback transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
bill transaction processed successfully.,0
refund transaction processed successfully.,0
win transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
shopping transaction processed successfully.,0
salary transaction processed successfully.,0
lottery transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
transfer transaction processed successfully.,0
payment transaction processed successfully.,0
transfer transaction processed successfully.,0
transfer transaction processed successfully.,0
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
grocery transaction processed successfully.,0
salary transaction processed successfully.,0
cashback transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
win transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
shopping transaction processed successfully.,0
lottery transaction detected. Please verify.,1
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
shopping transaction processed successfully.,0
refund transaction processed successfully.,0
salary transaction processed successfully.,0
shopping transaction processed successfully.,0
free transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
payment transaction processed successfully.,0
cashback transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
salary transaction processed successfully.,0
investment transaction detected. Please verify.,1
salary transaction processed successfully.,0
free transaction detected. Please verify.,1
refund transaction processed successfully.,0
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
salary transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
win transaction detected. Please verify.,1
transfer transaction processed successfully.,0
investment transaction detected. Please verify.,1
salary transaction processed successfully.,0
refund transaction processed successfully.,0
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
transfer transaction processed successfully.,0
lottery transaction detected. Please verify.,1
subscription transaction processed successfully.,0
lottery transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
grocery transaction processed successfully.,0
cashback transaction detected. Please verify.,1
win transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
salary transaction processed successfully.,0
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
payment transaction processed successfully.,0
bill transaction processed successfully.,0
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
bill transaction processed successfully.,0
bill transaction processed successfully.,0
limited transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
grocery transaction processed successfully.,0
limited transaction detected. Please verify.,1
subscription transaction processed successfully.,0
lottery transaction detected. Please verify.,1
win transaction detected. Please verify.,1
salary transaction processed successfully.,0
urgent transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
shopping transaction processed successfully.,0
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
shopping transaction processed successfully.,0
subscription transaction processed successfully.,0
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
free transaction detected. Please verify.,1
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
payment transaction processed successfully.,0
subscription transaction processed successfully.,0
shopping transaction processed successfully.,0
refund transaction processed successfully.,0
claim transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
grocery transaction processed successfully.,0
claim transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
shopping transaction processed successfully.,0
salary transaction processed successfully.,0
prize transaction detected. Please verify.,1
refund transaction processed successfully.,0
transfer transaction processed successfully.,0
salary transaction processed successfully.,0
cashback transaction detected. Please verify.,1
salary transaction processed successfully.,0
lottery transaction detected. Please verify.,1
bill transaction processed successfully.,0
limited transaction detected. Please verify.,1
subscription transaction processed successfully.,0
subscription transaction processed successfully.,0
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
bill transaction processed successfully.,0
shopping transaction processed successfully.,0
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
win transaction detected. Please verify.,1
transfer transaction processed successfully.,0
subscription transaction processed successfully.,0
limited transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
shopping transaction processed successfully.,0
limited transaction detected. Please verify.,1
salary transaction processed successfully.,0
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
investment transaction detected. Please verify.,1
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
bill transaction processed successfully.,0
grocery transaction processed successfully.,0
lottery transaction detected. Please verify.,1
shopping transaction processed successfully.,0
salary transaction processed successfully.,0
payment transaction processed successfully.,0
win transaction detected. Please verify.,1
free transaction detected. Please verify.,1
salary transaction processed successfully.,0
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
payment transaction processed successfully.,0
win transaction detected. Please verify.,1
free transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
refund transaction processed successfully.,0
urgent transaction detected. Please verify.,1
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
salary transaction processed successfully.,0
refund transaction processed successfully.,0
refund transaction processed successfully.,0
salary transaction processed successfully.,0
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
free transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
payment transaction processed successfully.,0
salary transaction processed successfully.,0
lottery transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
claim transaction detected. Please verify.,1
shopping transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
grocery transaction processed successfully.,0
salary transaction processed successfully.,0
salary transaction processed successfully.,0
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
transfer transaction processed successfully.,0
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
salary transaction processed successfully.,0
bill transaction processed successfully.,0
subscription transaction processed successfully.,0
payment transaction processed successfully.,0
transfer transaction processed successfully.,0
transfer transaction processed successfully.,0
transfer transaction processed successfully.,0
urgent transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
refund transaction processed successfully.,0
cashback transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
free transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
subscription transaction processed successfully.,0
win transaction detected. Please verify.,1
transfer transaction processed successfully.,0
shopping transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
free transaction detected. Please verify.,1
shopping transaction processed successfully.,0
limited transaction detected. Please verify.,1
refund transaction processed successfully.,0
salary transaction processed successfully.,0
investment transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
cashback transaction detected. Please verify.,1
bill transaction processed successfully.,0
urgent transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
salary transaction processed successfully.,0
lottery transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
payment transaction processed successfully.,0
investment transaction detected. Please verify.,1
win transaction detected. Please verify.,1
bill transaction processed successfully.,0
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
claim transaction detected. Please verify.,1
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
shopping transaction processed successfully.,0
transfer transaction processed successfully.,0
grocery transaction processed successfully.,0
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
payment transaction processed successfully.,0
bill transaction processed successfully.,0
claim transaction detected. Please verify.,1
transfer transaction processed successfully.,0
grocery transaction processed successfully.,0
win transaction detected. Please verify.,1
win transaction detected. Please verify.,1
refund transaction processed successfully.,0
transfer transaction processed successfully.,0
refund transaction processed successfully.,0
refund transaction processed successfully.,0
subscription transaction processed successfully.,0
subscription transaction processed successfully.,0
salary transaction processed successfully.,0
win transaction detected. Please verify.,1
shopping transaction processed successfully.,0
cashback transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
claim transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
transfer transaction processed successfully.,0
cashback transaction detected. Please verify.,1
salary transaction processed successfully.,0
urgent transaction detected. Please verify.,1
win transaction detected. Please verify.,1
bill transaction processed successfully.,0
subscription transaction processed successfully.,0
refund transaction processed successfully.,0
prize transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
prize transaction detected. Please verify.,1
shopping transaction processed successfully.,0
bill transaction processed successfully.,0
transfer transaction processed successfully.,0
transfer transaction processed successfully.,0
grocery transaction processed successfully.,0
win transaction detected. Please verify.,1
free transaction detected. Please verify.,1
grocery transaction processed successfully.,0
investment transaction detected. Please verify.,1
grocery transaction processed successfully.,0
urgent transaction detected. Please verify.,1
transfer transaction processed successfully.,0
transfer transaction processed successfully.,0
refund transaction processed successfully.,0
prize transaction detected. Please verify.,1
refund transaction processed successfully.,0
urgent transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
free transaction detected. Please verify.,1
payment transaction processed successfully.,0
shopping transaction processed successfully.,0
payment transaction processed successfully.,0
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
lottery transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
limited transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
payment transaction processed successfully.,0
refund transaction processed successfully.,0
free transaction detected. Please verify.,1
payment transaction processed successfully.,0
refund transaction processed successfully.,0
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
payment transaction processed successfully.,0
cashback transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
salary transaction processed successfully.,0
prize transaction detected. Please verify.,1
shopping transaction processed successfully.,0
urgent transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
subscription transaction processed successfully.,0
transfer transaction processed successfully.,0
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
shopping transaction processed successfully.,0
refund transaction processed successfully.,0
payment transaction processed successfully.,0
grocery transaction processed successfully.,0
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
investment transaction detected. Please verify.,1
win transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
salary transaction processed successfully.,0
limited transaction detected. Please verify.,1
salary transaction processed successfully.,0
payment transaction processed successfully.,0
shopping transaction processed successfully.,0
limited transaction detected. Please verify.,1
refund transaction processed successfully.,0
cashback transaction detected. Please verify.,1
shopping transaction processed successfully.,0
salary transaction processed successfully.,0
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
lottery transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
transfer transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
bill transaction processed successfully.,0
refund transaction processed successfully.,0
win transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
transfer transaction processed successfully.,0
lottery transaction detected. Please verify.,1
payment transaction processed successfully.,0
subscription transaction processed successfully.,0
limited transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
salary transaction processed successfully.,0
cashback transaction detected. Please verify.,1
grocery transaction processed successfully.,0
bill transaction processed successfully.,0
subscription transaction processed successfully.,0
cashback transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
transfer transaction processed successfully.,0
shopping transaction processed successfully.,0
shopping transaction processed successfully.,0
salary transaction processed successfully.,0
claim transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
salary transaction processed successfully.,0
win transaction detected. Please verify.,1
refund transaction processed successfully.,0
limited transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
subscription transaction processed successfully.,0
lottery transaction detected. Please verify.,1
subscription transaction processed successfully.,0
urgent transaction detected. Please verify.,1
bill transaction processed successfully.,0
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
limited transaction detected. Please verify.,1
grocery transaction processed successfully.,0
lottery transaction detected. Please verify.,1
grocery transaction processed successfully.,0
salary transaction processed successfully.,0
refund transaction processed successfully.,0
grocery transaction processed successfully.,0
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
subscription transaction processed successfully.,0
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
cashback transaction detected. Please verify.,1
transfer transaction processed successfully.,0
prize transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
free transaction detected. Please verify.,1
shopping transaction processed successfully.,0
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
grocery transaction processed successfully.,0
urgent transaction detected. Please verify.,1
transfer transaction processed successfully.,0
bill transaction processed successfully.,0
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
salary transaction processed successfully.,0
transfer transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
subscription transaction processed successfully.,0
limited transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
transfer transaction processed successfully.,0
urgent transaction detected. Please verify.,1
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
cashback transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
salary transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
win transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
payment transaction processed successfully.,0
investment transaction detected. Please verify.,1
subscription transaction processed successfully.,0
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
prize transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
subscription transaction processed successfully.,0
claim transaction detected. Please verify.,1
refund transaction processed successfully.,0
salary transaction processed successfully.,0
shopping transaction processed successfully.,0
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
shopping transaction processed successfully.,0
bill transaction processed successfully.,0
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
shopping transaction processed successfully.,0
win transaction detected. Please verify.,1
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
free transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
grocery transaction processed successfully.,0
limited transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
payment transaction processed successfully.,0
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
payment transaction processed successfully.,0
shopping transaction processed successfully.,0
grocery transaction processed successfully.,0
shopping transaction processed successfully.,0
grocery transaction processed successfully.,0
grocery transaction processed successfully.,0
bill transaction processed successfully.,0
lottery transaction detected. Please verify.,1
free transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
bill transaction processed successfully.,0
grocery transaction processed successfully.,0
cashback transaction detected. Please verify.,1
refund transaction processed successfully.,0
payment transaction processed successfully.,0
bill transaction processed successfully.,0
refund transaction processed successfully.,0
investment transaction detected. Please verify.,1
win transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
payment transaction processed successfully.,0
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
prize transaction detected. Please verify.,1
free transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
free transaction detected. Please verify.,1
win transaction detected. Please verify.,1
free transaction detected. Please verify.,1
payment transaction processed successfully.,0
limited transaction detected. Please verify.,1
win transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
payment transaction processed successfully.,0
free transaction detected. Please verify.,1
subscription transaction processed successfully.,0
transfer transaction processed successfully.,0
salary transaction processed successfully.,0
salary transaction processed successfully.,0
limited transaction detected. Please verify.,1
shopping transaction processed successfully.,0
transfer transaction processed successfully.,0
grocery transaction processed successfully.,0
lottery transaction detected. Please verify.,1
bill transaction processed successfully.,0
subscription transaction processed successfully.,0
payment transaction processed successfully.,0
payment transaction processed successfully.,0
salary transaction processed successfully.,0
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
win transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
grocery transaction processed successfully.,0
shopping transaction processed successfully.,0
free transaction detected. Please verify.,1
refund transaction processed successfully.,0
lottery transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
salary transaction processed successfully.,0
lottery transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
refund transaction processed successfully.,0
salary transaction processed successfully.,0
subscription transaction processed successfully.,0
investment transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
win transaction detected. Please verify.,1
transfer transaction processed successfully.,0
bill transaction processed successfully.,0
grocery transaction processed successfully.,0
salary transaction processed successfully.,0
transfer transaction processed successfully.,0
win transaction detected. Please verify.,1
grocery transaction processed successfully.,0
win transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
transfer transaction processed successfully.,0
prize transaction detected. Please verify.,1
salary transaction processed successfully.,0
grocery transaction processed successfully.,0
urgent transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
transfer transaction processed successfully.,0
salary transaction processed successfully.,0
investment transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
bill transaction processed successfully.,0
lottery transaction detected. Please verify.,1
bill transaction processed successfully.,0
investment transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
win transaction detected. Please verify.,1
urgent transaction detected. Please verify.,1
subscription transaction processed successfully.,0
payment transaction processed successfully.,0
subscription transaction processed successfully.,0
prize transaction detected. Please verify.,1
transfer transaction processed successfully.,0
payment transaction processed successfully.,0
cashback transaction detected. Please verify.,1
subscription transaction processed successfully.,0
lottery transaction detected. Please verify.,1
shopping transaction processed successfully.,0
prize transaction detected. Please verify.,1
subscription transaction processed successfully.,0
free transaction detected. Please verify.,1
transfer transaction processed successfully.,0
grocery transaction processed successfully.,0
lottery transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
lottery transaction detected. Please verify.,1
shopping transaction processed successfully.,0
grocery transaction processed successfully.,0
claim transaction detected. Please verify.,1
investment transaction detected. Please verify.,1
payment transaction processed successfully.,0
transfer transaction processed successfully.,0
limited transaction detected. Please verify.,1
shopping transaction processed successfully.,0
cashback transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
payment transaction processed successfully.,0
claim transaction detected. Please verify.,1
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
cashback transaction detected. Please verify.,1
transfer transaction processed successfully.,0
shopping transaction processed successfully.,0
investment transaction detected. Please verify.,1
shopping transaction processed successfully.,0
claim transaction detected. Please verify.,1
limited transaction detected. Please verify.,1
prize transaction detected. Please verify.,1
bill transaction processed successfully.,0
investment transaction detected. Please verify.,1
salary transaction processed successfully.,0
bill transaction processed successfully.,0
claim transaction detected. Please verify.,1
